userid,pazienti,prescrizioni
^F0?2KE,4466,46124
W8QYVHQ,2022,42637
5XNKY19,1816,35790
PSJ8RQ5,2028,34981
YPDWYUX,1874,34487
"^J8M],H",3260,34280
XXTWDZR,2160,31997
BFYRS4W,1939,31878
^E@1N]G,3785,31358
DQDESMV,2205,30964
79HKWWM,2321,30952
^??S5<3,2039,30909
N4YP4ZR,1832,30749
A948SRF,1775,30319
664SS4W,1934,30168
MFFP4UX,2900,30067
W9M8W7B,2480,29900
4XF5SWM,1850,29853
FWPE44W,2103,29707
7PHCQBC,2225,29282
2KGQVFM,1804,29076
KYR6UA2,1946,28944
WNDUR9E,2400,28664
RCQTQFM,1924,28518
CNNP53Q,1816,28293
WGJ8QMV,2018,28227
EFGYVA2,2044,27816
AEJQ9WM,2155,27742
AYK7R84,2011,27399
0000009,3743,27342
GCCFRC5,1814,27254
RRJWTRF,2289,27151
5WWC4WM,1661,27101
HF9TVMV,1893,27033
MJQYDC5,1655,26679
NYGNWNA,2240,26443
MMTFR4W,2095,26441
PSQJR9E,1905,26377
BYMMS5U,1893,26335
3K4XWA2,1607,26321
AJ4Y89E,1994,26284
8QUPYDF,1810,26139
KQ58RS8,1900,26114
AYUHET9,2393,25994
Q3RWDMV,2558,25861
A=5ESK+,4637,25582
F7PUD4W,1729,25509
9FPYSS8,2555,25410
PPXCRGJ,1981,25391
GJQWQ61,1951,25380
85PYSE8,1471,25075
YWN54DF,2188,24930
KKYJRFM,1846,24717
KMNYTNA,1726,24602
RSRXS2J,3577,24580
GWDUTFM,2157,24521
HDNYS4W,1853,24200
H495TVJ,4083,24065
6T84WGJ,1962,23987
ECYY5HQ,1584,23957
HSTQWQ5,1839,23878
6KDKT3Q,1823,23755
AYD6X7B,2208,23640
KN5EQ3Q,1878,23546
CSNQTE8,1719,23540
AWCQHJV,1787,23537
XF7ER7B,2458,23421
PDUQSGJ,1416,23414
A7WX4S8,1824,23237
WY95WPC,1852,23170
DQ8HQ4W,1543,23145
BBP9TA2,1689,23134
FNYKYMV,2135,23024
8YYPSGJ,1784,22969
298DWVJ,1933,22914
JFWDTZR,1948,22872
C49URQ5,1876,22845
YKEESA2,1636,22770
N3KCW4W,1852,22612
D3NHRZR,1637,22584
^F]E!}H,2933,22461
JKMWVHQ,2334,22456
9B7K4MV,1600,22422
D5RRUX6,2148,22369
GJP4Q4W,1874,22355
AXQ9M9E,2090,22341
57RKY2J,1582,22232
Q99TW84,1572,21961
7NRCUHQ,1838,21945
WNMWST9,1914,21938
AT4HJS8,1583,21766
PYPU42J,1944,21708
MPRCUDF,1307,21695
FSX9RT9,1861,21671
BKYTT84,1687,21298
2PWEWPC,2043,21287
YQQ8Y7B,1814,21129
Q3QWQUX,1772,20907
WRKYW3Q,2366,20819
DRQTRGJ,2071,20799
SGFYRFM,1135,20746
9H34TT9,2033,20590
4FSYRYM,1463,20563
AMF9JQ5,1874,20440
¶SJ/9KS,1669,20389
AFGKDUX,1830,20168
DJ4WTGJ,2283,20151
**[7$?M,2603,20065
5KGTRGJ,1887,20052
QSYKRWM,1282,20049
MYQGR9E,1595,20035
6QY4T5U,1973,19924
N3N4DDF,1436,19912
^*?A_W9,1785,19907
A7PWZRF,1433,19849
PYHSWS8,1692,19800
MQ7RSWM,1915,19694
9PRPQT9,1655,19614
S9WDY1M,1591,19533
QSSPY1M,1760,19511
¶E.0M¶T,2117,19383
85QRSBC,1554,19374
QR8VS3Q,1792,19305
JWSPVWM,1324,19083
A=B7HB$,1740,19019
2JRQSX6,2145,19012
69R5SE8,1525,18924
A=X}<^@,3274,18911
AQE4VA2,1669,18646
MJSUYYM,1830,18605
AB7R5A2,1763,18522
^)NN|ZD,1807,18493
R9YXVX6,1598,18346
NKC7DQ5,2336,18326
2GXFQ5U,1500,18305
QFRNTFM,1465,18294
QGRRUMV,1645,18140
83Q9S5U,1773,18112
S4QURZR,2052,18103
KJ9QSX6,2598,18090
Y88VWKA,2272,18035
8RDHQDF,1609,18012
QCPPUE8,1683,17921
29EMQ84,1680,17920
B98TUT9,1793,17874
SKJ8RX6,2307,17820
XTSPU3Q,1551,17739
RJNKU61,1302,17686
WDRG45U,1751,17676
7PWW4E8,1726,17670
G3T8D61,1155,17641
DSJYR7B,1765,17625
N6SRUVJ,1676,17453
EXRPVPC,1918,17356
AQYTHDF,2554,17308
¶BL7-©F,1565,17302
Y8XHTC5,1697,17225
¶+©0I]I,1661,17186
QN79TBC,1238,17151
A=IL:F.,3269,17087
CD9SQ3Q,1306,17047
HMRC4VJ,1964,16991
YHQSDE8,1322,16984
P5XY5FM,1426,16929
XEWFUHQ,1802,16841
KB7YWJV,1677,16774
WRSYVFM,1867,16689
RJW8U1M,1792,16683
HHTMU4W,1967,16676
Q8DWTYM,1831,16605
XHKCWC5,1781,16586
4WTPQ1M,1587,16580
ARRPXGJ,1848,16560
A=7©Q+P,2596,16510
XTGER61,1827,16429
PNYNRQ5,1479,16353
DYQWRQ5,1710,16337
WQRHSPC,1755,16317
HFHSST9,1798,16217
QJUKTHQ,1872,16191
CQWUVKA,1419,16171
GRKWVMV,2073,16152
AP7TN61,1811,16127
MW55WC5,1732,16113
¶GFN>90,1634,16084
ADQRPYM,2863,16076
NW7XQC5,1793,16031
"^©B©^,3",1624,16027
QYHJVX6,2659,15985
K84SWA2,2496,15976
¶2O|X68,1971,15904
DJWGQUX,1832,15866
A=YT)Q;,1301,15838
JGPPU4W,1685,15823
56YMDPC,1677,15794
XP7PQ1M,1849,15793
^O8-36V,1731,15771
7G3YD84,1282,15748
*</¶V_4,4394,15741
JKWP5MV,2071,15728
NKMWRHQ,1826,15684
¶BL2].F,1387,15656
WRSVDKA,1446,15556
^>¶GA+9,1590,15552
STP6RZR,1542,15492
^<=X8*D,1667,15432
ASRKXE8,1913,15395
433CVNA,1864,15389
AR9QPGJ,1514,15327
CMUCRWM,1701,15201
A¶!;</;,2704,15191
^+Y!PO7,1628,15116
7GTUSWM,1304,15107
AS7UYRF,1028,15043
PC6SUMV,1706,15032
7FTSSQ5,1708,15019
2PEUYPC,2274,14941
HPTKU7B,1718,14926
5M49Q1M,1573,14840
Q45HYS8,1388,14830
^E:T/RO,1617,14802
3KSRUYM,1616,14778
57RFVWM,1884,14756
88YM461,1505,14739
BNMNRUX,1537,14730
¶[G)/M2,1682,14671
Q6XKQS8,1388,14667
N5XQRVJ,1602,14658
SGQYWS8,1889,14598
3QCDSVJ,1247,14528
DFGQ4KA,1470,14519
2NWHWKA,1593,14437
^4:-E*6,1628,14382
EP9HV7B,1140,14329
RMSGTGJ,1737,14256
J78JQJV,1669,14224
¶Z$7UOD,1543,14192
3JFUT7B,1689,14187
WQESQXE,2343,14126
FKQMQ1M,1310,14109
YY68TJV,1534,14048
KKPFSZR,1364,14045
2BEWYE8,1666,14044
KKT4R9E,1676,14021
RPKFDQ5,1348,14009
9YUPVGJ,1299,14008
RW7SU5U,1614,13867
*:+R4>S,1791,13780
93QCTJV,1658,13741
BQRFQT9,2337,13727
2PQY41M,1604,13666
9JJRDBC,1185,13665
NNPGQ3Q,1308,13662
SSPSW1M,1688,13645
A4FRW3Q,1784,13577
YS7R4E8,1575,13549
AX8KQGJ,1309,13477
34Y6DWM,1529,13432
AJGQJGJ,1482,13428
WSEUD5U,1559,13425
NPJTYPC,1636,13386
6NS9SBC,1217,13381
RK98UBC,1460,13270
7DJVS84,1258,13232
^<F(.:Z,1452,13206
9Y3U484,1244,13173
R3XKD7B,2426,13090
8JY4TBC,1562,13054
9NGFSDF,1307,13052
"A=466T,",1475,13045
AHPPY2J,1324,12998
PWWUDQ5,1751,12957
3PS641M,1210,12915
NMTJRFM,1137,12913
RNQY4VJ,1645,12781
ESF5W61,1672,12778
KYSMURF,1270,12765
RCY9WVJ,1803,12728
RQWCDA2,1867,12705
576RR4W,1707,12687
¶6AMZM7,1346,12624
77G8S1M,1726,12620
AB9P7BC,1984,12610
A=R8?ZE,2881,12600
¶0:{1!3,1434,12583
3PPSUS8,1070,12553
HCC5QP3,1732,12549
9NMJSMV,1578,12519
Q8DPVNA,930,12491
^UIQ1CL,1559,12468
^6T.E8T,1335,12432
QSTYY61,1511,12399
9TKPQRF,1516,12297
APFJRNA,1691,12291
SN8GWQ5,1646,12290
A=X}<.R,2627,12267
DMTFTZR,1181,12262
5P6543Q,1649,12156
"*,?61<E",1579,12123
GNMR5E8,1886,12093
A=0M:*T,1575,12029
GQEST3Q,1703,12022
AJJUSUX,1582,12008
GKYMQE8,1117,11990
ANEQVS8,1783,11873
A=M?DGN,1360,11820
MRUYTA2,1804,11791
43HQQMV,1550,11743
AQKRRA2,1586,11704
ACWYERF,1233,11702
^RL8&(4,1533,11680
A=<IM4^,1410,11654
9XXUYQ5,1792,11634
8F6NUQ5,1663,11606
JJR74MV,1537,11569
RJJNV61,1627,11531
"A=}RO,2",1790,11501
5KCYYPC,1190,11468
^$:QG53,1434,11466
ARJEJ7B,1650,11435
BP7QT84,1573,11372
WMF7DC5,1807,11340
QJEG4S8,1975,11338
M4KMYX6,1571,11304
^E{ABPP,1459,11300
N7KUVS8,1422,11276
4GDQV4W,887,11184
JT76W2J,1418,11155
^FGZ]=0,1409,11147
DSQKDQ5,817,11134
JN3KWGJ,1654,11101
AHWURDF,1425,11066
84YJS2J,1227,11044
RJXPRKA,1274,11009
X53K4ZR,2076,10956
YJPSVT9,1197,10943
8TY6YJV,1294,10865
¶WX5PC4,1397,10798
A2HSV3Q,981,10768
A3PWRGJ,1576,10760
YWHE4MV,1337,10685
A=>|-<=,1388,10569
KS6WQT9,1527,10564
WDDWUFM,1171,10560
KK5KQDF,1832,10522
BCNYWBC,1431,10450
7PTPSVJ,1841,10446
¶0:4©VR,1349,10445
JEJTQVJ,1322,10378
^J}*?ID,1617,10343
WFQJQE8,1667,10340
YJWMRRF,1503,10329
DBPYVC5,1635,10288
WX8FU2J,1309,10243
¶R}S|$R,1306,10208
A29SYYM,959,10199
KWPVYA2,1447,10193
A=0;7©3,2918,10140
¶L08S;Z,1357,10136
A=ZRVR_,1340,10126
A=6+612,1654,10116
^__TAKE,1501,10110
A=SKL{?,1574,10052
RDX9UT9,1808,10050
BJKPSWM,1308,10036
¶{*M=^0,2528,10006
A:4Y|N{,2735,9904
8DJV49E,1356,9901
^[&D6B2,740,9853
CXTWYZR,1616,9849
^O)-+|H,2074,9825
KECYRVJ,1506,9822
^¶O9)JQ,1844,9818
RRSWUBC,1628,9817
MJFQUBC,1446,9801
PPD4DT9,709,9785
A=#HMU{,1306,9760
RRFHUDF,1310,9731
QSPPURF,942,9721
AQK7QC5,1562,9678
A=;P2AP,1290,9671
A=)$[6J,1389,9581
KCQYSFM,1165,9574
^^M?-E1,1409,9570
AHJFU84,847,9558
ASMRW61,884,9492
X446R5U,1500,9443
A=¶E1F+,1361,9339
^&&FDFU,1178,9300
¶MZ#.?D,1512,9286
7BTSUPC,956,9219
AFJ7SS8,1287,9216
¶2W(.@V,1069,9207
XQPRU1M,1555,9205
3SN6YBC,1606,9139
D5RE43Q,1417,9125
A2PST61,1561,9057
QBXPQ7B,1652,9051
JSGGU1M,1289,9045
A¶=|)&¶,1526,8977
ATPWWNA,1309,8959
CMQQSC5,1407,8896
4SWCQX6,871,8849
¶01V.9Z,1419,8831
^OV?©FV,1338,8799
^B©A<_Q,906,8793
JYJUD4W,1402,8786
^E>;}J0,1016,8760
^PN**66,1417,8757
67UUDS8,1467,8741
^F]*_<2,1347,8727
KHT9UPC,1469,8676
P8WR4C5,1429,8662
A:|8P_A,1282,8660
^G2U9-4,1116,8657
A=3|?OR,1662,8641
AWKCNJV,1396,8625
^QM>MQ9,1150,8602
RN5TVZR,1456,8599
HXYTQVJ,990,8522
YJQ7Y3Q,1156,8473
A=.X^L7,1499,8433
A=M?D5F,1278,8430
R7QWDPC,1521,8403
KEMCVKA,873,8354
HG4TQ5U,1148,8329
EBQW4BC,920,8299
67MHYS8,1394,8293
A:{}_2N,1761,8284
KM9PRNA,1356,8218
3YUTY84,1065,8190
¶(.&0)I,1336,8174
^+!MEV3,1376,8157
ABNEWGJ,1415,8133
¶6X(_2M,1445,8132
A¶;PS*Z,1302,8022
^38BZLB,1168,8010
¶R[B=B4,1431,8009
KYYUWE8,1247,8001
^60(;DP,1424,7924
"A=^,-08",1287,7921
YEKTDA2,1244,7911
^¶YZ©M9,1228,7857
WSYYQGJ,805,7846
*=>NA^0,1431,7783
A=P:@/.,1651,7704
7S6KQT9,748,7689
GB8FSWM,1257,7617
CSKCURF,1117,7610
A=N[¶@©,1188,7580
4EP9D4W,1342,7564
RS7KY1M,1414,7561
¶NZZA#G,1378,7517
¶2B$[|8,1127,7486
^].(F44,1332,7447
2QRUQS8,1424,7295
"*,7+!K8",1094,7208
6W7Y4MV,1507,7131
N7RHDBC,736,7121
6QPYQA2,1686,7058
YWHMYVJ,1566,7022
C9UDW7B,1261,6982
^F0I;X4,1067,6856
BNWCUZR,1318,6845
¶A*4}RH,1326,6820
GE8JYDF,1204,6788
A=©T1!+,1179,6755
"A¶,<[/.",1880,6676
4PYUSC5,1300,6662
¶YR5)-2,1048,6639
A:2^;}H,789,6632
WQDF44W,1526,6621
"A=UO6,D",1054,6556
ARCFVX6,1154,6547
RJX4WZR,1224,6540
YJ3RTT9,958,6532
XQJNDC5,756,6522
9WKUYE8,1060,6499
A:J<Y9R,1185,6495
WYWFVBC,1308,6494
"A:E,KYO",1284,6458
AR4PTFM,1178,6453
A:Z{<+?,1130,6430
AS5UR9E,964,6414
"A=7?©J,",1248,6404
A2UVZYM,927,6334
A3HW761,1046,6332
WPGXTWM,1820,6287
A=+>N$9,1487,6274
EKXNQDF,876,6259
ECQMUS8,1091,6247
NF4VVJV,1261,6245
^-]<0.N,1077,6166
GD8G4VJ,1210,6164
A=0V$&?,1192,6163
A:6A)7.,1174,6146
WHFKWDF,1500,6071
PF4TD2J,1512,6030
GWCCD5U,651,6029
HB8GRS8,1385,6021
JGYFYE8,900,6009
^I]<:;O,1212,6003
*{1-8[C,579,6001
RXXNDJV,1575,5999
¶=ENPR3,982,5995
A=?D{1O,1007,5966
4WE9DGJ,1033,5878
¶FQ3!<A,1037,5859
Q4G6SPC,782,5838
WXGKYWM,1036,5834
*+UM1HV,1123,5810
A=:IQ@O,968,5801
X5R7WGJ,747,5728
"A=)5,F9",713,5716
AEGM69E,1380,5704
XY95SX6,1169,5693
A=R8[)O,958,5684
A:33H7=,994,5674
638RVE8,1169,5664
A:XY(=O,1112,5563
CQWXSKA,1372,5532
A.;T}+3,449,5500
XKYX45U,680,5495
PPWJDC5,1097,5466
QGGQSBC,1319,5451
Q55EUPC,1157,5435
7RSRUBC,1075,5417
"A=)),24",1145,5413
A:31C/.,796,5399
R4MUWZR,1322,5346
¶B.G9UF,1328,5266
AX6MUMV,907,5258
A.7G$NR,1028,5247
A=U&@Q8,1130,5208
3RMFT7B,1110,5105
¶>YM*M3,1157,5093
4MD9D2J,487,5075
*$;A{VG,755,5047
K5N94S8,1169,5035
*;;=:.S,934,4930
^(?UHNH,853,4927
¶)V4TG9,1257,4926
EHTHQWM,1320,4908
948S47B,1148,4875
A=NW#{X,778,4845
JRNJQC5,942,4800
4GESU5U,1563,4759
A:1>]#P,809,4744
A:-(#N#,1162,4738
^QT[|+O,1181,4727
¶IFI^MP,975,4721
WFPDW5U,1171,4681
"^N,_7&3",1212,4656
XQNGSMV,806,4601
PQTPTRF,889,4585
^VEG3DN,926,4542
FS8Y4VJ,952,4527
A:@.|?W,1152,4518
^!3;PK3,497,4495
^C]$+?V,1005,4465
QNKMVGJ,604,4458
ESG8RE8,708,4420
^Q#+JHL,477,4394
A.I1Q5;,1489,4368
NMK5WX6,615,4233
4DUUUQ5,935,4222
A¶_8M4[,1155,4221
*#9!LNB,709,4161
A=P<T//,952,4144
^3?-Q8F,703,4119
AETKFFM,612,4107
3XTXU7B,912,4097
¶TM756T,1282,4085
"^1:X,)1",1141,4062
FCQURA2,1056,4034
A=¶Y<&D,965,4015
A=*GYG8,755,3987
A=>KL_@,799,3985
A:LKJMD,1307,3975
A.3C9@Z,984,3902
YYN8R61,693,3893
J4S9YBC,1088,3840
A:31C]7,608,3763
A=2(H9E,1098,3730
RTSQQS8,1052,3718
^+H¶R>E,898,3711
^*K(R|V,992,3710
GJTSUGJ,505,3709
A=U|[XZ,783,3703
A==6Z*Q,829,3669
^GM6WD2,429,3658
GFXW49E,565,3646
A:}_O](,985,3593
WQPKTQ5,870,3588
A:1¶?/>,745,3582
A:GX+)¶,1457,3579
PECC4HQ,1096,3556
A:X5VH:,1016,3523
*/0?Y(T,810,3513
XQWWU7B,901,3500
A:&/BGH,987,3393
A.I1Q9#,1138,3385
¶P?(+QA,765,3384
A.G{1-K,924,3369
^BWK{O5,942,3365
A:V[({#,769,3347
*)BE+NA,1083,3312
2EQQTGJ,833,3311
^©(#9EG,939,3302
A=Q#I9C,793,3287
QSTJSPC,602,3271
