userid,pazienti,prescrizioni
"A:D:,Q©",787,3268
WHPQWQ5,1053,3244
^U¶#YHG,823,3237
^MO@K.4,895,3231
^@GR7{F,764,3214
A:[¶V=N,706,3190
^*?B<)S,993,3164
^KA=9XE,1227,3107
A:[>{P6,919,3080
¶9+U.Y9,586,3075
A:]78{>,858,3001
"A.7(,.W",877,2993
JQ9RSRF,805,2888
K8Q5RS8,906,2876
A=EMX*8,620,2835
Q3HPD1M,534,2791
A:>9$H?,727,2786
A=(X7+E,836,2736
A.5DKH¶,1206,2732
A=1S)*G,689,2723
*!8[{90,916,2709
A.EI:#M,1013,2701
A:>O?(H,576,2675
2K3WTS8,830,2656
"A¶,^*BZ",649,2598
QMRDUE8,743,2595
¶-Z9H0C,835,2566
A=+4KQO,1543,2559
^}V#;}F,823,2513
9DPX4RF,836,2488
PWY4QC5,848,2476
¶AL;{-L,739,2471
A:UZ-M7,872,2470
A={|JV4,692,2442
A:H95BI,884,2411
A:|©J>©,762,2327
7KFJT4W,924,2302
¶4])G?H,685,2269
^$V?DO6,736,2255
A.G-12X,610,2236
A=>P($K,727,2175
GPDT4BC,657,2175
^!&¶[6P,757,2152
ADN581M,440,2143
A=O}3W{,564,2138
¶=EE/]Z,745,2135
A=+H.{|,596,2099
A:|WEVO,715,2073
A:F52-D,815,2072
A¶©:PXK,724,2062
A:}N_W5,423,2050
A.K[*DH,622,2047
^ZZBG¶L,627,2013
"A¶,L5+H",850,1975
R5X5SDF,594,1950
A=@L¶+$,345,1844
D5UWDE8,406,1838
A=NL::<,991,1800
¶G)3(GO,686,1793
¶B2X>&7,451,1768
^FF*(63,581,1766
A¶_F98;,794,1753
"^81,Z¶S",268,1751
SNDY4X6,642,1721
K9CSSGJ,612,1720
A.O7C3*,722,1693
9SPJVT9,385,1690
"A.A^,2)",1100,1676
¶J|©1MM,678,1674
A¶.¶$*[,497,1659
¶G-?GB3,701,1658
YWHRSUX,426,1629
A:*MFDP,360,1607
¶T3S}JT,498,1584
^@7]©D3,608,1580
A.3!©M#,413,1565
A=E|3;@,544,1552
A¶;PS!A,680,1548
A.4©|;P,569,1515
A.Y<8|[,678,1513
CPNWSFM,530,1506
"A.A^,)6",1002,1502
A¶_F9JQ,734,1494
XFEPU5U,890,1484
A.A^.?.,1016,1476
A.27FG©,537,1472
A.?#^Q@,657,1465
*?F72GD,565,1440
^|#<5}Z,649,1435
^BHL>:L,455,1418
A=DOT{:,758,1415
^@A}K/0,533,1407
¶CP:E0L,711,1406
"A:,9:T¶",535,1403
¶0QUQ#5,579,1398
"A¶,<:LS",506,1394
¶WD_0*7,364,1385
A:3$/=1,921,1361
A:Q5Y|¶,588,1342
A:OBQ=Z,604,1320
YKC8SX6,687,1319
A:¶7RK©,335,1310
¶9S<|ZI,574,1297
A:Q¶O<I,525,1292
A.A^^[_,930,1282
"A.A^,^)",869,1237
A=+N9U¶,517,1234
A:O4?OP,308,1231
A=N6:R$,594,1223
¶Q:;}MH,721,1195
A.P3{WW,486,1176
A.:(6/$,502,1170
A:}(>EC,300,1147
QKJYQ9E,429,1129
A.<M@9T,783,1118
*]./RG7,179,1075
A::?T$_,376,1042
^?FBI05,519,1029
A=*Z@;@,555,1027
A:H&6EP,504,1025
^<=T024,479,1017
A¶;O-©{,310,1008
^W=©95V,455,1006
NK854WM,652,1003
A.-2(Z},445,999
A.*MY&&,510,999
¶*4/>3I,450,968
RBJYW84,591,952
A.=6!(&,534,942
A¶#©Y}G,411,933
"A:_;8,>",363,926
^HNM>)S,506,919
A.YVZUV,371,913
¶¶/4.!1,336,876
A=U©[T@,574,855
^©OPKW4,417,854
A.A^^T{,681,851
¶69=&¶U,373,845
A=$$P(@,523,834
"A.A^,BD",634,825
^B;*0@E,263,821
A.1*E{N,303,812
A.9!}2<,423,805
A.=6![I,511,803
A:Z/UDW,380,749
"A¶,<^(0",355,747
A:2^;=/,454,740
¶R$C;C2,492,737
A:SG)&L,319,733
A.-PHS1,430,716
A:_;G0©,375,714
7YJKVS8,230,701
^.V{*?1,354,697
A.G0**?,391,695
A.&D-MS,398,693
Q5T9Q3Q,177,689
A¶_F9T{,410,683
A.QN|{T,266,681
A=EW|7B,446,671
"^@D]*,7",341,653
A.L;V8<,441,641
A.RXKS8,402,641
¶X*..[9,399,640
A=X-©$0,342,579
A.0PG@¶,295,571
2GR6TPC,285,555
A=00¶N3,279,551
967XUNA,267,532
A.&P_TD,312,523
A:++=E©,305,510
A.@{&QY,335,508
¶57^Z-H,236,483
67QP42J,308,482
A.*)^(@,314,460
^@88T/3,199,460
A.}©9P[,358,453
A.Y]1J|,264,444
A.NH)OC,236,442
JRCUV61,85,418
2R9RDNA,140,402
A=QOO:_,246,402
A:X)[K3,251,401
WBNYYRF,54,400
A.BV9V],218,394
XBWWUUX,241,389
A.RN7?7,266,386
A:OKU)2,210,382
A.{}<K8,197,381
"A.@¶W,K",205,369
A:9[9*<,172,368
A.LA;RM,198,366
A.YPGUE,258,365
A.S|C5@,242,358
A.]X1JH,221,351
MMGWUGJ,248,350
A=2>T.;,174,344
A.C/E^1,193,331
A:G}1TQ,233,329
PDYCUC5,247,319
A.4N#0A,119,308
A.8;6YU,226,302
A.DGIC>,225,301
"A=©KB9,",105,294
A.PJ^U!,233,291
A.^$VDX,206,288
A::8).*,87,287
*#U:|!Q,167,276
A=>ZEFR,168,276
A.U|;^_,212,274
466TDYM,212,270
A.D#©G-,197,265
A=QY¶UC,154,264
¶C+=3{M,219,263
A.FONZO,176,261
^]2A3)B,188,260
A.UZ?ZV,199,259
A./K+FO,173,258
A.C>@PI,191,257
PWWMU1M,219,257
A:<X/©$,172,257
A:)/++6,168,253
A.U©FIM,208,253
A.X#&JV,174,251
A.HB:)H,207,244
A:K$SEZ,190,237
A.?+|/5,163,231
ATW6SPC,108,230
E6TWYZR,62,223
A.W@*CU,182,221
KREQW61,44,221
NTEQT7B,198,219
A=Z;#!P,20,214
^W>9!AR,124,211
9NQFYQ5,173,211
A.*<|D{,154,210
A.V6+Z=,164,209
A:XEPJ9,124,209
A.}A#5^,148,208
A=PZ¶-L,135,205
A.US=OC,155,203
A.=LV07,155,202
KRWTQRF,171,201
A.59-3G,139,200
A=<Q<=¶,143,198
A./N]0V,105,195
A:L{^)7,141,190
"A=¶:,@[",136,187
"A.(/,A8",146,187
6X3CD5U,115,183
WYPFRYM,145,183
A:2^;*T,153,181
EFWSVFM,83,181
R4KUVT9,145,180
A.ZEK4{,165,179
7HTHRGJ,146,178
JHKKTT9,129,177
A.<]_|0,132,172
A.U9?}J,151,171
A=KTX-D,58,170
A==J^@2,135,170
A.UT/0_,119,167
A=F2CSL,132,166
A.E$WB0,148,164
A.^©NWV,122,163
A:_XF©2,110,161
A.-W)>],110,157
A.U9?.K,130,155
"A,20{_S",125,155
A.R*©:X,131,153
A:.T]¶=,112,151
A.*[<5¶,113,150
A:RZ#<T,134,149
QYSR4BC,111,143
A.XIFJE,117,142
A.^8X}¶,122,142
PPKU4JV,108,141
HN37WQ5,110,141
A.|}8L©,117,141
A.W20.Z,86,141
A¶&([YR,108,141
A.7/LA],93,139
ECTKRRF,96,138
^.U[KT3,117,135
A=?©#U_,50,134
A:M^VH8,108,133
RNKSQHQ,94,133
FWF9QGJ,8,130
A.XY.TY,106,128
A.QK:]5,113,127
A.CBZV!,103,126
"A.T!2],",100,126
A:[}[?<,100,125
A.C[:I/,101,124
"A,1{+D@",107,124
A.L<]*9,104,123
A.^>/.:,104,122
"A.B,NCL",99,121
A.Y;L©E,71,120
A:-MID),93,119
^?F5]Q4,94,118
A.LA>GZ,91,117
A.C?&D=,104,117
A.S@3[2,86,115
A=TY¶GH,92,115
^C3K#WS,77,114
^K#!WCM,88,113
A.E#P7M,97,112
A.C}<7],86,111
A.P*5C3,82,111
A.U_1D-,101,110
A.^RT}/,101,110
HWFYSMV,92,110
A.>!1.W,93,108
A=2?ZTP,76,107
A.*F©5J,81,105
A.5-3EA,91,103
A.V6K][,94,103
A.O^F/N,92,103
2BRTSGJ,12,102
A:T{Z49,87,102
A:_+Z3D,90,100
"A:D:,C>",70,100
A.XY)©!,86,98
NBJGRNA,81,98
A=^<.TT,77,96
"A.@8AT,",72,95
"A.*F&2,",83,95
A.UC&1A,73,94
2ET6RNA,74,94
A.¶.2©<,82,94
A.2HI-A,64,93
A:MDWOJ,72,92
8STWSE8,84,91
A.T??A},84,90
A.{RI1),73,89
XWHWDX6,10,89
A.S3MMX,65,89
A:.DX0=,65,87
"A,1@G&>",78,86
A.DJ*^6,69,85
A=KTXXU,41,84
APYRN61,63,84
3SHUYT9,65,83
"A,1©I[P",68,81
A=(;GZS,14,81
A.XT-?6,69,80
A.*)¶B.,60,80
A.{$=OE,71,80
ACC9ZWM,68,80
A.*&5Q_,65,79
A.U70@D,68,78
A.*[$©H,60,78
A:287HS,58,77
A.USQYL,70,77
A.US.[},65,76
A.¶S©)X,65,76
"A,0${$(",68,76
A==I©ZM,62,75
A.UQ6L<,51,73
A.V5@.W,61,72
A./OY3©,58,72
¶3?WKAI,65,71
A.UPJ=K,51,71
A.^LSNF,57,70
A.{#H#Y,64,70
MQT5VUX,66,70
A.X&$ET,52,69
A.7-YL*,52,69
A:>VK>5,49,69
A=#OFV7,59,69
A.OG!:I,55,68
A.2QBQH,59,68
A.}H¶-^,56,67
"A.,@T^¶",58,67
A.UDXDD,50,65
A.D10O],59,65
A=7?_7I,52,64
A.JSQ!{,54,64
A.C?*X@,47,63
A./QU2M,56,63
^¶C?->C,54,63
A.#©6*B,51,62
A=#¶D8D,31,62
"A,1.FM<",52,62
A.R0)^#,50,62
A.U_FVA,51,61
A.SV3?),47,61
"A.QLOF,",43,61
A.C/_KR,53,61
"A,1)O#I",49,61
A.C©!O[,50,61
A:[090R,25,61
A==J©WM,47,60
"A,2MF]2",42,60
A.?+V74,53,59
A=F26*W,54,59
A.^8U+N,49,58
A.*/#VQ,52,58
A=3S}S*,43,58
A:)C+|I,28,57
A.UD1V[,40,56
"A.TR,+8",49,56
A.P2?W|,51,55
A.{WBK!,47,55
A.H¶#?>,47,54
A.UZV}Y,45,54
"A.B!Z!,",47,53
A.(]];X,43,53
A:4¶OKD,43,53
A.^$4R{,47,53
MHPTW9E,49,53
A¶@{P#N,45,52
¶M/9+BN,43,52
"A,08|Z2",42,52
A.V}8#=,45,50
A.^[TX[,45,50
A:)O_J_,23,50
A.36HT^,40,50
"A:5EI[,",48,50
A.CEY=J,45,49
A:?#JGT,42,49
"A.S,;+D",42,49
A3QKKS8,37,49
A.BCO]2,36,48
A.T/81!,38,48
A=¶81^-,19,48
A=N@P;1,39,47
"A,05]F/",43,47
"A,2X@N=",39,47
"A,2N480",30,46
A.*J>:],37,46
A.^L43$,39,46
A.GY2;I,42,46
A.R{D©E,39,46
A.YZ!<;,43,45
A.U=@NO,36,45
A.S*)17,28,45
A.*7K}4,40,43
A:[WQT.,31,43
A=:L(/6,40,43
A=6&<:?,31,43
A:-¶<|I,40,43
"A.$U,&Y",39,43
A.S¶!QN,38,42
A.B&)P¶,37,42
¶]_*#}3,37,42
A.*3N9N,38,42
A.^25)V,39,41
PGW7RQ5,38,40
A.^1)Y],37,40
A.^L]P|,35,39
¶IPF@5R,32,39
A.U<S&(,36,39
A.*+C2=,32,39
"A.3J4L,",30,39
A:_#![=,36,39
A.F?NWG,35,38
"A.CEW,R",37,38
A.DHI.$,34,38
A.$U;QU,33,38
A.}(/C|,27,38
A./QO5$,33,38
A./|]PA,26,37
A.¶3?<H,35,37
A.^.?PM,32,37
APXKUE8,29,37
¶[WJS-3,30,37
A.9[U9F,29,37
A.V[J/5,31,36
A.*=V:),30,36
6PKXQWM,29,36
JWFSWMV,29,36
A=I[Q3G,29,36
A.N?G-},32,36
A:286Y$,26,36
A=#?}K&,33,35
A:_<I!2,27,35
A.3)|#1,27,35
A.R]J_<,31,35
A.F}=?Z,31,35
A:/>¶3V,30,35
A.*=X}¶,27,35
A=N]8XP,27,34
"A,0SJIC",27,34
A.=6^19,24,34
"A,2D}*}",32,34
A.&12M¶,32,34
A=<4;!R,29,34
A.^>X7L,24,33
A.UZ((H,29,33
A.-@9}N,30,33
A.S!_N¶,28,33
A==GP<6,30,33
A.BXWM2,27,33
A.U=?7Z,31,32
A.>|BY>,30,32
"A,2;])0",31,32
A.U<<8S,26,32
A:>6X17,21,31
"A,0)SGS",30,31
A.{625#,28,30
A:@2U|0,28,30
"A,29&}2",21,30
A:DYOFT,29,30
A=3TCC#,25,30
A:(0¶?9,22,30
A.DHL9M,23,29
A=(;E*D,14,29
A.6Y;Z/,26,29
A.|_XD7,25,29
A.UDWS7,26,29
"A:[¶,HJ",22,29
"A,213)1",25,28
A.(0(J*,23,28
"A:=C@K,",19,28
A.F:|X@,24,27
A¶&V1EU,21,27
A.¶3*-4,21,27
A.:¶-IG,26,27
"A,2)!{(",26,27
A.^[T{7,24,26
"A,2)©T_",20,26
A.W?NU0,25,26
A.^-@?_,21,26
"A,2W#R9",25,26
A.D48$),20,26
"A,213*G",22,26
"A,1II*>",25,26
A.*[>@4,23,26
A.U^K)A,24,26
A.¶#©&/,23,25
A.{$/(5,24,25
A.UD(KC,23,25
"A,1W6@=",21,25
A.UC=_A,22,24
"A,1UL43",23,24
A.}©+$G,22,23
A=|5*¶&,3,23
5JEKRA2,2,23
XR5FW79,6,22
SJSUUWM,21,22
QKFQU5U,16,22
A.UA$N(,20,22
A.P0-]J,18,21
¶>DHXKA,20,21
"A,202#6",20,21
A=$*I[*,18,21
^E{NK+I,20,21
A.X]$3),19,20
A:ORUMZ,2,20
A.B!<A^,16,20
A./<Z0¶,19,20
A.;Z?WH,17,20
A.^IT8},17,20
A.XZ=(1,20,20
WYHQQWM,18,20
5KPMS9E,15,19
A.B;3E_,16,19
A.V¶P5@,17,19
A.5-M=M,17,19
A.#X©U),15,19
EQWER3Q,13,18
^V|ZM69,9,18
"A,1.!:K",18,18
"A.U);,^",18,18
A=9I=7H,9,18
A.CFN}X,17,17
A.=W!W.,16,17
A.(L^?A,17,17
A:SG<&M,12,17
"A.Y+Z,=",16,17
A.¶B05<,15,17
A.UDPI7,16,16
A:[?OSH,16,16
A=*_!DU,13,16
A.*[-*:,16,16
A.©V-$U,13,16
A=TV]¶<,16,16
A.E@>88,14,16
A.T^©3?,15,16
A.C2¶^Y,14,16
A=+G^+N,16,16
A.S9{]H,12,14
"A.^,H(!",12,14
A.P6-FL,13,14
9X3GTZR,14,14
A:_J[1<,11,14
A:=W;|.,11,14
KF9GRBC,14,14
"A,3BU:8",11,14
"A,1UX/6",13,13
A.D+;(J,12,13
A.FO6QP,13,13
^!|OBUT,4,13
A.LR6X[,12,13
"A,1>[QJ",12,12
SDSRR84,12,12
A.©0Z)>,10,12
A.IYL0J,12,12
A=AH.:E,10,12
AYDXJ1M,6,12
A.US^/E,11,12
A.7UJ2),11,12
A.}<.I|,12,12
"A,2#RHH",10,12
A.XY*M^,10,12
A.{95CP,10,11
A.+#2#E,11,11
A.&51@C,11,11
PN7MSPC,11,11
A.@LT!@,10,11
YKNNWQ5,10,10
A:#_VK1,9,10
A.-F5LP,10,10
YR8GRT9,2,10
RQPNWYM,10,10
A.^>XG/,10,10
A:#T<>8,8,10
¶4(!^&R,2,10
A=;J-0J,9,10
A.$R5/Z,10,10
"A,1@CEY",9,10
A.B@-E©,10,10
"A:438-,",9,10
RYCCVDF,6,10
A=M7=I),7,10
"A,2XE:S",9,9
A:L{!WK,9,9
A./HRE;,9,9
A.U4>XB,6,9
AK6FWZR,7,9
^B836NQ,1,9
A.T.UO[,9,9
A.V;V@B,7,9
A=<_9K5,9,9
JK3JWE8,5,8
A.DEH5E,5,8
A.5P.9E,8,8
A.¶^9{M,8,8
A.UA93^,8,8
A.U4U}O,7,8
P5CNV7B,1,8
A.XA/?S,7,8
"^&!I,^9",8,8
"A:2A¶7,",5,7
A.^/TE?,6,7
^H^^M.B,7,7
A:-I_MB,4,7
A./|}GJ,7,7
"A=DB!6,",3,7
RJSF4E8,1,7
A:84:AG,7,7
A:GGYT$,7,7
^A90T$4,6,7
3GGSR4W,6,6
"A¶:,K:S",2,6
A.UP]0©,6,6
A.{!FCC,5,6
A.^8SR>,6,6
RDTKW7B,6,6
A.;Z©.@,5,6
A:8]>H+,6,6
A:_]N)=,6,6
A.U:*$=,5,5
A:_J[@Q,5,5
A=:)C|2,5,5
A=;]7Z?,5,5
A.<L92(,5,5
A:#|RWY,5,5
DEMO_3Q,4,5
A.1>$[D,5,5
A.9F4>^,5,5
AF4WN1M,3,5
A.DQ&>7,3,5
"A,0)UY[",5,5
A:E:X-$,4,4
A.¶4$;T,3,4
A.F©:!_,4,4
A:]78C;,3,4
"A,1F0-2",4,4
A=¶Y|3L,1,4
A.&M{H6,3,4
A.¶#N&N,4,4
NN5SRKA,4,4
A:E*/9#,4,4
"A=9J4,$",4,4
YPWHRWM,3,4
A.AAKH@,4,4
2FT44JV,4,4
XPRRD9E,3,4
A:}><FV,3,4
A.Y+T>E,4,4
A.3L}¶Z,3,3
QK8PWS8,3,3
A.T/.X©,3,3
A.¶^9SO,3,3
A.H+Z.},3,3
"A,20297",2,3
A.?G&#G,3,3
A.CEW}>,3,3
A:5TR.),3,3
NNQ6TQ5,2,3
A.$YS$H,3,3
A=!M_8C,3,3
A=!9#/$,3,3
ARMYEVJ,1,3
A:#7<2H,2,3
A.RKP0[,2,3
A.E<(L@,2,3
A.{!)7P,1,2
A:?#JS#,2,2
"A.8!,62",2,2
A.G-+V6,2,2
A.(]^ZU,2,2
A=LF6B*,1,2
DQ4CD9E,2,2
WX4NTC5,1,2
"A=@|H,}",2,2
A:#|+5},2,2
"A,1)9U4",2,2
A.©-27@,2,2
A:#:3>S,2,2
QEWHW7B,1,2
A.)7!JN,2,2
A:ANP&-,2,2
A:92)={,1,2
A.=9O<T,2,2
DRPCST9,1,2
4TY8YX6,1,2
7DFXTGJ,2,2
A=F2B8-,1,2
A.TF1}$,2,2
A=}LL©L,1,2
N6Y9DWM,1,1
A.(@?)=,1,1
A.)O>Y!,1,1
A.*+1LI,1,1
¶NW:/?7,1,1
A.*+CDS,1,1
SQSMURF,1,1
JXSRQYM,1,1
A=[FR;J,1,1
A:;Y;-+,1,1
A.]<|?@,1,1
"A:,VT((",1,1
¶}MC]<7,1,1
A.{JDE7,1,1
A.JG9¶W,1,1
^!Y3©&F,1,1
A.IYWI9,1,1
A:-PS#©,1,1
A.Z$A|2,1,1
A.©;M6:,1,1
A.B0}[.,1,1
A.2|PA[,1,1
A=N]A41,1,1
"A.36$D,",1,1
A.F2==L,1,1
A.F2:2),1,1
A.A>8)V,1,1
A:G];GB,1,1
A:N@*(2,1,1
A:QR^1D,1,1
45QGDC5,1,1
A:©W./©,1,1
A:=4<3!,1,1
